[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
Using --randomly-seed=443184585
            <Function test_data_validation_on_creation>
            <Function test_null_value_handling>
            <Function test_relationship_integrity>
        <Module test_integration.py>
          <Class TestMemoryLifecycle>
            <Coroutine test_complete_memory_workflow>
            <Coroutine test_memory_with_categories_integration>
            <Coroutine test_app_memory_relationship_integration>
          <Class TestDatabaseIntegration>
            <Coroutine test_database_transaction_rollback>
            <Coroutine test_database_connection_handling>
            <Coroutine test_database_constraints>
          <Class TestMemoryClientIntegration>
            <Coroutine test_memory_client_error_handling>
            <Coroutine test_memory_client_timeout_handling>
            <Coroutine test_memory_client_reconnection>
          <Class TestConfigurationIntegration>
            <Coroutine test_configuration_persistence>
            <Coroutine test_openmemory_config_isolation>
          <Class TestPaginationIntegration>
            <Coroutine test_memory_pagination_consistency>
            <Coroutine test_app_pagination_consistency>
          <Class TestErrorPropagation>
            <Coroutine test_database_error_propagation>
            <Coroutine test_validation_error_propagation>
          <Class TestConcurrencyIntegration>
            <Coroutine test_concurrent_memory_creation>
            <Coroutine test_concurrent_app_creation>
        <Module test_mcp_server.py>
          <Class TestMCPServerFunctionality>
            <Coroutine test_add_memories_success>
            <Coroutine test_add_memories_no_user_id>
            <Coroutine test_add_memories_no_client_name>
            <Coroutine test_add_memories_client_unavailable>
            <Coroutine test_add_memories_client_exception>
            <Coroutine test_search_memory_success>
            <Coroutine test_search_memory_no_results>
            <Coroutine test_list_memories_success>
            <Coroutine test_delete_memories_success>
            <Coroutine test_delete_memories_not_found>
          <Class TestMCPServerIntegration>
            <Coroutine test_mcp_endpoints_registered>
            <Coroutine test_mcp_context_variables>
          <Class TestMCPUtilities>
            <Function test_get_memory_client_safe_success>
            <Function test_get_memory_client_safe_none>
            <Function test_get_memory_client_safe_exception>
          <Class TestMCPErrorScenarios>
            <Coroutine test_context_variables_missing>
            <Coroutine test_malformed_input_handling>
          <Class TestMCPPerformance>
            <Coroutine test_concurrent_memory_operations>
            <Coroutine test_memory_operation_timeout>
        <Module test_memory_utils_comprehensive.py>
          <Class TestMemoryClientInitialization>
            <Function test_get_memory_client_success>
            <Function test_get_memory_client_with_custom_instructions>
            <Function test_get_memory_client_database_config_override>
            <Function test_get_memory_client_initialization_error>
            <Function test_get_memory_client_database_error>
            <Function test_reset_memory_client>
          <Class TestDockerEnvironmentDetection>
            <Function test_get_docker_host_url_not_in_docker>
            <Function test_get_docker_host_url_with_custom_host>
            <Function test_get_docker_host_url_with_host_docker_internal>
            <Function test_get_docker_host_url_with_gateway_ip>
            <Function test_get_docker_host_url_fallback>
            <Function test_fix_ollama_urls_no_config>
            <Function test_fix_ollama_urls_sets_default>
            <Function test_fix_ollama_urls_fixes_localhost>
            <Function test_fix_ollama_urls_preserves_non_localhost>
          <Class TestConfigurationParsing>
            <Function test_parse_environment_variables_simple>
            <Function test_parse_environment_variables_nested>
            <Function test_parse_environment_variables_missing_env_var>
            <Function test_parse_environment_variables_non_env_values>
            <Function test_get_config_hash_consistent>
            <Function test_get_config_hash_different_configs>
          <Class TestDefaultConfiguration>
            <Function test_get_default_memory_config_structure>
            <Function test_get_default_memory_config_environment_variables>
            <Function test_get_default_memory_config_with_custom_env_vars>
            <Function test_get_default_user_id>
          <Class TestErrorHandlingAndResilience>
            <Function test_memory_client_with_initialization_failure>
            <Function test_memory_client_persistent_failure_handling>
            <Function test_memory_client_handles_external_service_error>
            <Function test_memory_client_performance_logging>
            <Function test_memory_client_caching_behavior>
        <Module test_migration_integrity.py>
          <Class TestMigrationIntegrity>
            <Function test_migration_directory_structure>
            <Function test_alembic_config_validation>
            <Function test_migration_up_and_down>
            <Function test_migration_history_consistency>
            <Function test_migration_idempotency>
            <Function test_migration_with_existing_data>
            <Function test_migration_rollback_data_integrity>
          <Class TestMigrationDependencies>
            <Function test_migration_dependency_chain>
            <Function test_migration_branch_merging>
            <Function test_migration_circular_dependencies>
          <Class TestSchemaEvolution>
            <Function test_schema_version_tracking>
            <Function test_schema_backward_compatibility>
            <Function test_index_and_constraint_evolution>
          <Class TestMigrationPerformance>
            <Function test_migration_performance>
            <Function test_migration_with_large_dataset>
          <Class TestMigrationErrorHandling>
            <Function test_migration_failure_recovery>
            <Function test_migration_validation_errors>
            <Function test_migration_rollback_on_failure>
        <Module test_models.py>
          <Class TestUserModel>
            <Function test_user_creation>
            <Function test_user_unique_constraint>
          <Class TestAppModel>
            <Function test_app_creation>
            <Function test_app_user_relationship>
            <Function test_app_default_values>
          <Class TestMemoryModel>
            <Function test_memory_creation>
            <Function test_memory_relationships>
            <Function test_memory_state_enum>
            <Function test_memory_default_values>
          <Class TestCategoryModel>
            <Function test_category_creation>
            <Function test_category_memory_relationship>
          <Class TestMemoryAccessLogModel>
            <Function test_access_log_creation>
            <Function test_access_log_relationships>
            <Function test_access_log_default_values>
        <Module test_openapi_schema_validation.py>
          <Class TestOpenAPISpecificationCompliance>
            <Function test_openapi_version_compliance>
            <Function test_info_object_compliance>
            <Function test_paths_object_compliance>
            <Function test_components_object_compliance>
            <Function test_operation_object_compliance>
            <Function test_schema_reference_resolution>
            <Function test_parameter_object_compliance>
            <Function test_response_object_compliance>
          <Class TestJSONSchemaValidation>
            <Function test_memory_create_schema_validation>
            <Function test_memory_response_schema_validation>
            <Function test_pagination_response_schema_validation>
            <Function test_error_response_schema_validation>
          <Class TestSchemaConsistency>
            <Function test_consistent_error_schemas>
            <Function test_consistent_uuid_format>
            <Function test_consistent_timestamp_format>
            <Function test_consistent_pagination_schema>
          <Class TestAPIContractStability>
            <Function test_required_fields_stability>
            <Function test_endpoint_stability>
            <Function test_http_method_stability>
            <Function test_response_schema_stability>
        <Module test_permissions_comprehensive.py>
          <Class TestMemoryAccessPermissions>
            <Function test_check_memory_access_permissions_active_memory_no_app>
            <Function test_check_memory_access_permissions_paused_memory>
            <Function test_check_memory_access_permissions_deleted_memory>
            <Function test_check_memory_access_permissions_active_memory_with_valid_app>
            <Function test_check_memory_access_permissions_nonexistent_app>
            <Function test_check_memory_access_permissions_inactive_app>
            <Function test_check_memory_access_permissions_unrestricted_app_access>
            <Function test_check_memory_access_permissions_restricted_app_access_allowed>
            <Function test_check_memory_access_permissions_restricted_app_access_denied>
          <Class TestAppPermissionValidation>
            <Function test_app_permission_with_uuid_app_id>
            <Function test_app_permission_with_string_app_id>
            <Function test_app_permission_query_structure>
            <Function test_app_permission_with_complex_app_hierarchy>
            <Function test_app_permission_caching_behavior>
          <Class TestUserPermissionValidation>
            <Function test_user_permission_inheritance>
            <Function test_user_permission_with_owner_access>
            <Function test_user_permission_with_guest_access>
            <Function test_user_permission_with_shared_access>
          <Class TestSecurityEdgeCases>
            <Function test_sql_injection_protection_in_app_id>
            <Function test_unauthorized_memory_access_attempt>
            <Function test_memory_state_tampering_protection>
            <Function test_app_state_tampering_protection>
            <Function test_permission_escalation_prevention>
            <Function test_race_condition_protection>
            <Function test_database_transaction_isolation>
          <Class TestPermissionCaching>
            <Function test_permission_result_consistency>
            <Function test_permission_with_different_memory_states>
            <Function test_permission_performance_with_large_datasets>
            <Function test_permission_memory_optimization>
        <Module test_routers.py>
          <Class TestMemoriesRouter>
            <Coroutine test_list_memories_success>
            <Coroutine test_list_memories_with_search>
            <Coroutine test_list_memories_with_pagination>
            <Coroutine test_create_memory_success>
            <Coroutine test_create_memory_with_metadata>
            <Coroutine test_create_memory_client_error>
            <Coroutine test_get_memory_success>
            <Coroutine test_get_memory_not_found>
            <Coroutine test_get_memory_client_error>
            <Coroutine test_search_memories_success>
            <Coroutine test_get_categories_empty>
          <Class TestAppsRouter>
            <Coroutine test_list_apps_success>
            <Coroutine test_list_apps_with_filters>
            <Coroutine test_list_apps_with_pagination>
            <Coroutine test_get_app_memories_success>
            <Coroutine test_get_app_memories_not_found>
            <Coroutine test_get_app_memories_with_pagination>
          <Class TestStatsRouter>
            <Coroutine test_get_profile_success>
            <Coroutine test_get_profile_new_user>
            <Coroutine test_get_profile_memory_client_error>
          <Class TestConfigRouter>
            <Coroutine test_get_configuration_success>
            <Coroutine test_update_configuration_success>
            <Coroutine test_get_openmemory_configuration>
            <Coroutine test_update_openmemory_configuration>
          <Class TestErrorHandling>
            <Coroutine test_invalid_json_request>
            <Coroutine test_missing_required_fields>
            <Coroutine test_invalid_uuid_format>
            <Coroutine test_nonexistent_endpoint>
          <Class TestValidation>
            <Coroutine test_memory_creation_validation>
            <Coroutine test_pagination_validation>
            <Coroutine test_search_query_validation>
        <Module test_security_api.py>
          <Class TestEndpointAuthorization>
            <Coroutine test_unauthorized_endpoint_access>
            <Coroutine test_cross_user_data_access_prevention>
            <Coroutine test_admin_endpoint_protection>
            <Coroutine test_method_based_access_control>
          <Class TestDataExposurePrevention>
            <Coroutine test_sensitive_data_exposure_in_responses>
            <Coroutine test_error_message_information_disclosure>
            <Coroutine test_pagination_data_exposure>
            <Coroutine test_metadata_exposure_prevention>
          <Class TestAPIAbuseProtection>
            <Coroutine test_large_payload_protection>
            <Coroutine test_nested_object_protection>
            <Coroutine test_array_size_protection>
            <Coroutine test_parameter_pollution_protection>
          <Class TestHTTPMethodValidation>
            <Coroutine test_method_override_protection>
            <Coroutine test_unsupported_method_protection>
          <Class TestAPISecurityIntegration>
            <Coroutine test_end_to_end_security_validation>
            <Coroutine test_concurrent_security_validation>
        <Module test_security_authentication.py>
          <Class TestAuthenticationSecurity>
            <Function test_user_id_validation_security>
            <Function test_unauthorized_memory_access_prevention>
            <Function test_app_permission_boundary_enforcement>
            <Function test_memory_state_access_control>
            <Function test_access_control_rules_enforcement>
            <Coroutine test_api_endpoint_authentication_bypass_attempts>
            <Coroutine test_memory_creation_unauthorized_access>
            <Function test_session_security_validation>
            <Function test_permission_escalation_prevention>
          <Class TestAuthenticationIntegration>
            <Coroutine test_end_to_end_auth_flow>
            <Coroutine test_concurrent_authentication_security>
            <Function test_auth_error_handling_security>
        <Module test_security_headers.py>
          <Class TestCORSValidation>
            <Coroutine test_cors_headers_present>
            <Coroutine test_cors_preflight_request>
            <Coroutine test_cors_origin_validation>
            <Coroutine test_cors_credentials_handling>
          <Class TestSecurityHeaders>
            <Coroutine test_security_headers_present>
            <Coroutine test_content_security_policy>
            <Coroutine test_hsts_header>
            <Coroutine test_xss_protection_header>
            <Coroutine test_content_type_options_header>
            <Coroutine test_frame_options_header>
          <Class TestResponseHeaderSecurity>
            <Coroutine test_server_header_disclosure>
            <Coroutine test_powered_by_header_disclosure>
            <Coroutine test_version_header_disclosure>
            <Coroutine test_cache_control_headers>
          <Class TestSecurityHeadersIntegration>
            <Coroutine test_security_headers_across_endpoints>
            <Coroutine test_security_headers_consistency>
            <Coroutine test_post_request_security_headers>
        <Module test_security_input_validation.py>
          <Class TestSQLInjectionPrevention>
            <Coroutine test_memory_list_sql_injection>
            <Coroutine test_memory_creation_sql_injection>
            <Coroutine test_search_query_sql_injection>
          <Class TestXSSPrevention>
            <Coroutine test_memory_content_xss_prevention>
            <Coroutine test_metadata_xss_prevention>
            <Coroutine test_search_query_xss_prevention>
          <Class TestParameterValidation>
            <Function test_invalid_uuid_handling>
            <Coroutine test_pagination_parameter_validation>
            <Coroutine test_date_parameter_validation>
            <Coroutine test_sort_parameter_validation>
          <Class TestMaliciousPayloadDetection>
            <Function test_command_injection_prevention>
            <Function test_ldap_injection_prevention>
            <Function test_xml_injection_prevention>
            <Function test_path_traversal_prevention>
          <Class TestInputValidationIntegration>
            <Coroutine test_comprehensive_malicious_request>
            <Coroutine test_batch_malicious_requests>
        <Module test_security_integration.py>
          <Class TestMultiLayerSecurity>
            <Coroutine test_comprehensive_security_audit>
            <Coroutine test_security_policy_enforcement>
            <Coroutine test_cross_component_security>
          <Class TestSecurityRegressionPrevention>
            <Coroutine test_known_vulnerability_patterns>
            <Coroutine test_security_configuration_validation>
          <Class TestSecurityMonitoring>
            <Coroutine test_security_event_logging>
            <Coroutine test_security_metrics_collection>
        <Module test_security_rate_limiting.py>
          <Class TestRateLimitingMechanisms>
            <Function test_rate_limit_calculation_logic>
            <Function test_burst_detection_logic>
            <Function test_sliding_window_logic>
          <Class TestAPIRateLimiting>
            <Coroutine test_memory_list_rate_limiting>
            <Coroutine test_memory_creation_rate_limiting>
            <Coroutine test_concurrent_request_limiting>
          <Class TestBruteForceProtection>
            <Coroutine test_authentication_brute_force_protection>
            <Coroutine test_password_brute_force_simulation>
            <Coroutine test_account_lockout_simulation>
          <Class TestDDoSProtection>
            <Coroutine test_request_flood_protection>
            <Coroutine test_resource_exhaustion_protection>
            <Coroutine test_connection_flood_protection>
          <Class TestRateLimitingEdgeCases>
            <Function test_rate_limit_reset_logic>
            <Function test_distributed_rate_limiting>
            <Function test_rate_limit_bypass_attempts>
        <Module test_simple.py>
          <Class TestBasicFunctionality>
            <Function test_uuid_generation>
            <Function test_datetime_formatting>
            <Function test_basic_data_structures>
            <Function test_string_operations>
            <Function test_mathematical_operations>
            <Function test_boolean_operations>
          <Class TestValidationFunctions>
            <Function test_user_id_validation>
            <Function test_memory_content_validation>
            <Function test_pagination_logic>
          <Class TestDataFactories>
            <Function test_user_data_factory>
            <Function test_memory_data_factory>
            <Function test_data_factory_defaults>
          <Class TestErrorHandling>
            <Function test_exception_handling>
            <Function test_error_message_handling>
            <Function test_none_handling>
            <Function test_empty_string_handling>
        <Module test_utils.py>
          <Class TestMemoryUtils>
            <Function test_get_memory_client_success>
            <Function test_get_memory_client_error>
            <Function test_get_memory_client_none>
          <Class TestPermissionUtils>
            <Function test_check_memory_access_permissions_allowed>
            <Function test_check_memory_access_permissions_denied>
            <Function test_check_memory_access_permissions_no_app_filter>
          <Class TestDataFactoryUtils>
            <Function test_create_user_data>
            <Function test_create_user_data_default>
            <Function test_create_memory_data>
            <Function test_create_memory_data_default>
            <Function test_create_app_data>
            <Function test_create_app_data_default>
          <Class TestValidationUtils>
            <Function test_validate_user_id_valid>
            <Function test_validate_user_id_invalid>
            <Function test_validate_memory_content_valid>
            <Function test_validate_memory_content_invalid>
          <Class TestErrorHandlingUtils>
            <Function test_handle_database_error>
            <Function test_handle_memory_client_error>
            <Function test_handle_validation_error>
            <Function test_handle_timeout_error>
          <Class TestHelperUtils>
            <Function test_format_datetime>
            <Function test_generate_uuid>
            <Function test_dict_merge>
            <Function test_list_pagination>
  <Dir mem0>
    <Package tests>
      <Dir configs>
        <Module test_prompts.py>
          <Function test_get_update_memory_messages>
      <Dir embeddings>
        <Module test_azure_openai_embeddings.py>
          <Function test_embed_text>
          <Function test_embed_text_with_default_headers[None-None]>
          <Function test_embed_text_with_default_headers[default_headers1-test_value]>
          <Function test_embed_text_with_default_headers[default_headers2-None]>
        <Module test_gemini_emeddings.py>
          <Function test_embed_query>
          <Function test_embed_returns_empty_list_if_none>
          <Function test_embed_raises_on_error>
          <Function test_config_initialization>
        <Module test_huggingface_embeddings.py>
          <Function test_embed_default_model>
          <Function test_embed_custom_model>
          <Function test_embed_with_model_kwargs>
          <Function test_embed_sets_embedding_dims>
          <Function test_embed_with_custom_embedding_dims>
        <Module test_lm_studio_embeddings.py>
          <Function test_embed_text>
        <Module test_ollama_embeddings.py>
          <Function test_embed_text>
          <Function test_ensure_model_exists>
        <Module test_openai_embeddings.py>
          <Function test_embed_default_model>
          <Function test_embed_custom_model>
          <Function test_embed_removes_newlines>
          <Function test_embed_without_api_key_env_var>
          <Function test_embed_uses_environment_api_key>
      <Dir llms>
        <Module test_azure_openai.py>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
          <Function test_generate_with_http_proxies[None]>
          <Function test_generate_with_http_proxies[default_headers1]>
        <Module test_deepseek.py>
          <Function test_deepseek_llm_base_url>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
        <Module test_groq.py>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
        <Module test_langchain.py>
          <Function test_langchain_initialization>
          <Function test_generate_response>
          <Function test_invalid_model>
          <Function test_missing_model>
        <Module test_litellm.py>
          <Function test_generate_response_with_unsupported_model>
          <Function test_generate_response_without_tools>
          <Function test_generate_response_with_tools>
        <Module test_lm_studio.py>
          <Function test_generate_response_without_tools>
